N_Samples	Iteration	N_Loops	Model
7	18	9758	All
8	18	11039	All
9	18	12162	All
10	18	12822	All
11	18	13203	All
12	18	13657	All
13	18	13735	All
14	18	13996	All
15	18	14655	All
16	18	16073	All
17	18	16474	All
1	19	1421	All
2	19	4031	All
3	19	4899	All
4	19	8606	All
5	19	8725	All
6	19	9648	All
7	19	10570	All
8	19	10761	All
9	19	11914	All
10	19	12418	All
11	19	12876	All
12	19	13607	All
13	19	14195	All
14	19	14992	All
15	19	15643	All
16	19	16173	All
17	19	16474	All
1	20	4579	All
2	20	6503	All
3	20	7018	All
4	20	8275	All
5	20	8915	All
6	20	10296	All
7	20	11425	All
8	20	12219	All
9	20	12692	All
10	20	12866	All
11	20	14459	All
12	20	14860	All
13	20	15295	All
14	20	15368	All
15	20	16005	All
16	20	16403	All
17	20	16474	All
1	21	4395	All
2	21	6120	All
3	21	8098	All
4	21	8649	All
5	21	9774	All
6	21	9897	All
7	21	10800	All
8	21	12690	All
9	21	13572	All
10	21	13995	All
11	21	14453	All
12	21	15094	All
13	21	15175	All
14	21	15720	All
15	21	15867	All
16	21	16249	All
17	21	16474	All
1	22	3569	All
2	22	3946	All
3	22	6895	All
4	22	7776	All
5	22	7904	All
6	22	8134	All
7	22	10592	All
8	22	11388	All
9	22	12239	All
10	22	13032	All
11	22	13555	All
12	22	13907	All
13	22	14171	All
14	22	14975	All
15	22	15365	All
16	22	15910	All
17	22	16474	All
1	23	6993	All
2	23	7170	All
3	23	8160	All
4	23	9681	All
5	23	9919	All
6	23	10426	All
7	23	11045	All
8	23	11857	All
9	23	12635	All
10	23	13174	All
11	23	13444	All
12	23	13529	All
13	23	14375	All
14	23	14781	All
15	23	15437	All
16	23	15972	All
17	23	16474	All
1	24	1286	All
2	24	4235	All
3	24	6300	All
4	24	7713	All
5	24	9328	All
6	24	9543	All
7	24	10573	All
8	24	11226	All
9	24	11323	All
10	24	11875	All
11	24	13595	All
12	24	14001	All
13	24	14577	All
14	24	15373	All
15	24	15677	All
16	24	16249	All
17	24	16474	All
1	25	3569	All
2	25	6713	All
3	25	7498	All
4	25	8690	All
5	25	9389	All
6	25	10040	All
7	25	10155	All
8	25	10850	All
9	25	11736	All
10	25	12450	All
11	25	13079	All
12	25	13963	All
13	25	14121	All
14	25	14199	All
15	25	14845	All
16	25	15083	All
17	25	16474	All
1	26	5722	All
2	26	7028	All
3	26	7829	All
4	26	8942	All
5	26	9621	All
6	26	10489	All
7	26	12378	All
8	26	12464	All
9	26	13241	All
10	26	13695	All
11	26	13957	All
12	26	14034	All
13	26	14611	All
14	26	14761	All
15	26	15106	All
16	26	15880	All
17	26	16474	All
1	27	3645	All
2	27	5499	All
3	27	6089	All
4	27	7515	All
5	27	8735	All
6	27	9593	All
7	27	10873	All
8	27	11727	All
9	27	11824	All
10	27	12239	All
11	27	12322	All
12	27	13963	All
13	27	14782	All
14	27	15182	All
15	27	15823	All
16	27	16330	All
17	27	16474	All
1	28	6993	All
2	28	8321	All
3	28	9525	All
4	28	9653	All
5	28	10695	All
6	28	11265	All
7	28	12296	All
8	28	12388	All
9	28	12566	All
10	28	13480	All
11	28	14133	All
12	28	14530	All
13	28	14987	All
14	28	15304	All
15	28	15719	All
16	28	15951	All
17	28	16474	All
1	29	3645	All
2	29	5206	All
3	29	6758	All
4	29	7704	All
5	29	8124	All
6	29	9195	All
7	29	10527	All
8	29	11663	All
9	29	12490	All
10	29	12870	All
11	29	13567	All
12	29	13650	All
13	29	13813	All
14	29	14473	All
15	29	14546	All
16	29	15083	All
17	29	16474	All
1	30	3645	All
2	30	5972	All
3	30	8150	All
4	30	8271	All
5	30	8516	All
6	30	9130	All
7	30	10123	All
8	30	10483	All
9	30	11437	All
10	30	12462	All
11	30	12975	All
12	30	13562	All
13	30	13981	All
14	30	15495	All
15	30	15570	All
16	30	16102	All
17	30	16474	All
1	31	3569	All
2	31	5206	All
3	31	7701	All
4	31	8887	All
5	31	9800	All
6	31	10395	All
7	31	11277	All
8	31	12297	All
9	31	12383	All
10	31	14035	All
11	31	14731	All
12	31	15293	All
13	31	15722	All
14	31	16028	All
15	31	16103	All
16	31	16330	All
17	31	16474	All
1	32	3953	All
2	32	5382	All
3	32	5976	All
4	32	7284	All
5	32	10010	All
6	32	11206	All
7	32	11402	All
8	32	12102	All
9	32	12505	All
10	32	13410	All
11	32	14066	All
12	32	14147	All
13	32	14803	All
14	32	15236	All
15	32	15313	All
16	32	15855	All
17	32	16474	All
1	33	1421	All
2	33	4031	All
3	33	5430	All
4	33	7338	All
5	33	8522	All
6	33	9107	All
7	33	10157	All
8	33	10261	All
9	33	10836	All
10	33	11933	All
11	33	12478	All
12	33	13174	All
13	33	13436	All
14	33	13593	All
15	33	14269	All
16	33	15739	All
17	33	16474	All
1	34	1651	All
2	34	4855	All
3	34	6641	All
4	34	6788	All
5	34	7264	All
6	34	8412	All
7	34	9856	All
8	34	9962	All
9	34	10889	All
10	34	12799	All
11	34	13286	All
12	34	13948	All
13	34	14763	All
14	34	15157	All
15	34	15797	All
16	34	16173	All
17	34	16474	All
1	35	1651	All
2	35	5034	All
3	35	5739	All
4	35	7873	All
5	35	10407	All
6	35	11025	All
7	35	11886	All
8	35	12587	All
9	35	13507	All
10	35	13991	All
11	35	14321	All
12	35	14719	All
13	35	15323	All
14	35	15710	All
15	35	16332	All
16	35	16403	All
17	35	16474	All
1	36	4687	All
2	36	8359	All
3	36	9051	All
4	36	10397	All
5	36	11293	All
6	36	11869	All
7	36	12368	All
8	36	13019	All
9	36	13893	All
10	36	14302	All
11	36	14981	All
12	36	15409	All
13	36	15488	All
14	36	16028	All
15	36	16103	All
16	36	16330	All
17	36	16474	All
1	37	2451	All
2	37	5270	All
3	37	7233	All
4	37	7382	All
5	37	8263	All
6	37	9756	All
7	37	10679	All
8	37	11153	All
9	37	12937	All
10	37	13446	All
11	37	13527	All
12	37	14361	All
13	37	14753	All
14	37	15393	All
15	37	15547	All
16	37	16073	All
17	37	16474	All
1	38	3514	All
2	38	5313	All
3	38	5939	All
4	38	6259	All
5	38	8216	All
6	38	9307	All
7	38	10260	All
8	38	12250	All
9	38	12986	All
10	38	13752	All
11	38	13828	All
12	38	14256	All
13	38	14333	All
14	38	14779	All
15	38	15547	All
16	38	16073	All
17	38	16474	All
1	39	2451	All
2	39	6258	All
3	39	7331	All
4	39	8320	All
5	39	10723	All
6	39	11813	All
7	39	12489	All
8	39	12574	All
9	39	13018	All
10	39	13456	All
11	39	13817	All
12	39	14392	All
13	39	14548	All
14	39	15160	All
15	39	15234	All
16	39	15880	All
17	39	16474	All
1	40	3569	All
2	40	6761	All
3	40	7506	All
4	40	8816	All
5	40	9488	All
6	40	11602	All
7	40	12309	All
8	40	12397	All
9	40	12948	All
10	40	13553	All
11	40	14204	All
12	40	14370	All
13	40	14449	All
14	40	14698	All
15	40	15134	All
16	40	15757	All
17	40	16474	All
1	41	6993	All
2	41	7933	All
3	41	8956	All
4	41	9643	All
5	41	9759	All
6	41	10666	All
7	41	11003	All
8	41	11191	All
9	41	12311	All
10	41	12393	All
11	41	13047	All
12	41	13505	All
13	41	14210	All
14	41	14777	All
15	41	15104	All
16	41	15757	All
17	41	16474	All
1	42	3953	All
2	42	5970	All
3	42	7939	All
4	42	9057	All
5	42	10076	All
6	42	10710	All
7	42	11554	All
8	42	11658	All
9	42	11845	All
10	42	12326	All
11	42	12598	All
12	42	14235	All
13	42	14586	All
14	42	15260	All
15	42	16002	All
16	42	16073	All
17	42	16474	All
1	43	4579	All
2	43	8321	All
3	43	9525	All
4	43	10799	All
5	43	11387	All
6	43	11889	All
7	43	12580	All
8	43	12852	All
9	43	13380	All
10	43	13548	All
11	43	13628	All
12	43	14357	All
13	43	15158	All
14	43	15735	All
15	43	15810	All
16	43	16113	All
17	43	16474	All
1	44	3514	All
2	44	5856	All
3	44	7567	All
4	44	7705	All
5	44	8535	All
6	44	9179	All
7	44	10475	All
8	44	11246	All
9	44	12058	All
10	44	12579	All
11	44	12663	All
12	44	13574	All
13	44	13833	All
14	44	15340	All
15	44	15763	All
16	44	15910	All
17	44	16474	All
1	45	1421	All
2	45	7203	All
3	45	8080	All
4	45	8342	All
5	45	9146	All
6	45	9760	All
7	45	10500	All
8	45	11435	All
9	45	11750	All
10	45	12561	All
11	45	13190	All
12	45	13660	All
13	45	13740	All
14	45	14392	All
15	45	15198	All
16	45	15951	All
17	45	16474	All
1	46	4527	All
2	46	5856	All
3	46	6036	All
4	46	7573	All
5	46	8387	All
6	46	8612	All
7	46	9614	All
8	46	10561	All
9	46	10884	All
10	46	12020	All
11	46	12552	All
12	46	12999	All
13	46	14607	All
14	46	15013	All
15	46	15667	All
16	46	16403	All
17	46	16474	All
1	47	4395	All
2	47	5708	All
3	47	7821	All
4	47	8807	All
5	47	8926	All
6	47	9629	All
7	47	10240	All
8	47	12240	All
9	47	12913	All
10	47	13182	All
11	47	13901	All
12	47	14609	All
13	47	14686	All
14	47	15288	All
15	47	16026	All
16	47	16173	All
17	47	16474	All
1	48	3645	All
2	48	5932	All
3	48	7032	All
4	48	8769	All
5	48	8886	All
6	48	9024	All
7	48	9393	All
8	48	11558	All
9	48	12265	All
10	48	13088	All
11	48	13596	All
12	48	14433	All
13	48	14764	All
14	48	15389	All
15	48	15967	All
16	48	16113	All
17	48	16474	All
1	49	4579	All
2	49	7086	All
3	49	8005	All
4	49	9114	All
5	49	9238	All
6	49	10533	All
7	49	10724	All
8	49	11323	All
9	49	11634	All
10	49	12417	All
11	49	12498	All
12	49	12953	All
13	49	13390	All
14	49	13732	All
15	49	14407	All
16	49	15083	All
17	49	16474	All
1	50	4687	All
2	50	7284	All
3	50	8441	All
4	50	9291	All
5	50	9877	All
6	50	10222	All
7	50	10325	All
8	50	11262	All
9	50	11445	All
10	50	12259	All
11	50	13930	All
12	50	14363	All
13	50	14796	All
14	50	15589	All
15	50	16102	All
16	50	16403	All
17	50	16474	All
1	51	3514	All
2	51	6527	All
3	51	7918	All
4	51	8178	All
5	51	8911	All
6	51	9938	All
7	51	11982	All
8	51	12937	All
9	51	13612	All
10	51	14044	All
11	51	14125	All
12	51	14595	All
13	51	14835	All
14	51	15369	All
15	51	15783	All
16	51	16403	All
17	51	16474	All
1	52	1651	All
2	52	4175	All
3	52	5025	All
4	52	5271	All
5	52	5443	All
6	52	6514	All
7	52	7950	All
8	52	8859	All
9	52	9889	All
10	52	10511	All
11	52	11480	All
12	52	12532	All
13	52	13206	All
14	52	13917	All
15	52	14762	All
16	52	16173	All
17	52	16474	All
1	53	4687	All
2	53	5972	All
3	53	6299	All
4	53	7668	All
5	53	8400	All
6	53	9350	All
7	53	10038	All
8	53	10128	All
9	53	10451	All
10	53	12419	All
11	53	13207	All
12	53	14098	All
13	53	14673	All
14	53	15013	All
15	53	15782	All
16	53	16403	All
17	53	16474	All
1	54	3953	All
2	54	5970	All
3	54	7032	All
4	54	8331	All
5	54	8561	All
6	54	10032	All
7	54	10603	All
8	54	11533	All
9	54	11837	All
10	54	12249	All
11	54	13942	All
12	54	14410	All
13	54	15055	All
14	54	15803	All
15	54	15877	All
16	54	16403	All
17	54	16474	All
1	55	3953	All
2	55	4748	All
3	55	5939	All
4	55	6259	All
5	55	9373	All
6	55	10042	All
7	55	11075	All
8	55	11170	All
9	55	11807	All
10	55	12473	All
11	55	13132	All
12	55	14030	All
13	55	14838	All
14	55	14915	All
15	55	15539	All
16	55	16113	All
17	55	16474	All
1	56	2451	All
2	56	3178	All
3	56	7869	All
4	56	8726	All
5	56	10176	All
6	56	10980	All
7	56	11489	All
8	56	12019	All
9	56	12746	All
10	56	13295	All
11	56	14013	All
12	56	14710	All
13	56	15045	All
14	56	15803	All
15	56	16332	All
16	56	16403	All
17	56	16474	All
1	57	1651	All
2	57	7332	All
3	57	9149	All
4	57	10055	All
5	57	10175	All
6	57	10866	All
7	57	11654	All
8	57	12161	All
9	57	12820	All
10	57	13584	All
11	57	13945	All
12	57	14628	All
13	57	15398	All
14	57	15472	All
15	57	15704	All
16	57	16113	All
17	57	16474	All
1	58	3569	All
2	58	4524	All
3	58	4761	All
4	58	6668	All
5	58	7943	All
6	58	9256	All
7	58	10595	All
8	58	11098	All
9	58	11829	All
10	58	12331	All
11	58	12861	All
12	58	13028	All
13	58	13506	All
14	58	15033	All
15	58	15106	All
16	58	15739	All
17	58	16474	All
1	59	4395	All
2	59	4673	All
3	59	6730	All
4	59	7256	All
5	59	8517	All
6	59	9937	All
7	59	10424	All
8	59	11150	All
9	59	11716	All
10	59	12696	All
11	59	13158	All
12	59	13323	All
13	59	13747	All
14	59	15268	All
15	59	15808	All
16	59	15880	All
17	59	16474	All
1	60	5722	All
2	60	7284	All
3	60	8441	All
4	60	9291	All
5	60	10326	All
6	60	11079	All
7	60	12110	All
8	60	12597	All
9	60	13103	All
10	60	13268	All
11	60	13533	All
12	60	13887	All
13	60	15358	All
14	60	15434	All
15	60	15509	All
16	60	16113	All
17	60	16474	All
1	61	4687	All
2	61	5119	All
3	61	6673	All
4	61	7852	All
5	61	9407	All
6	61	9533	All
7	61	11655	All
8	61	12362	All
9	61	12837	All
10	61	13297	All
11	61	14133	All
12	61	14211	All
13	61	14655	All
14	61	14992	All
15	61	15626	All
16	61	16249	All
17	61	16474	All
1	62	5569	All
2	62	5844	All
3	62	6996	All
4	62	8301	All
5	62	9014	All
6	62	9241	All
7	62	9760	All
8	62	10587	All
9	62	11691	All
10	62	12519	All
11	62	12810	All
12	62	14454	All
13	62	15071	All
14	62	15622	All
15	62	15694	All
16	62	16073	All
17	62	16474	All
1	63	3569	All
2	63	3946	All
3	63	6940	All
4	63	7847	All
5	63	8928	All
6	63	11118	All
7	63	11439	All
8	63	12219	All
9	63	13004	All
10	63	13081	All
11	63	13831	All
12	63	14196	All
13	63	14998	All
14	63	15438	All
15	63	15588	All
16	63	15972	All
17	63	16474	All
1	64	3645	All
2	64	6820	All
3	64	7904	All
4	64	8049	All
5	64	8787	All
6	64	9329	All
7	64	10140	All
8	64	10338	All
9	64	11288	All
10	64	12308	All
11	64	13019	All
12	64	13713	All
13	64	13971	All
14	64	14048	All
15	64	15509	All
16	64	16113	All
17	64	16474	All
1	65	4687	All
2	65	5459	All
3	65	7771	All
4	65	8038	All
5	65	9296	All
6	65	9405	All
7	65	10057	All
8	65	10844	All
9	65	11438	All
10	65	12456	All
11	65	13189	All
12	65	14759	All
13	65	15138	All
14	65	15213	All
15	65	15536	All
16	65	15951	All
17	65	16474	All
1	66	3569	All
2	66	6761	All
3	66	7972	All
4	66	8717	All
5	66	9737	All
6	66	10408	All
7	66	10505	All
8	66	11116	All
9	66	11224	All
10	66	11516	All
11	66	12375	All
12	66	12548	All
13	66	13475	All
14	66	13809	All
15	66	15365	All
16	66	15951	All
17	66	16474	All
1	67	5569	All
2	67	7408	All
3	67	8657	All
4	67	9390	All
5	67	10063	All
6	67	10607	All
7	67	10703	All
8	67	11024	All
9	67	11772	All
10	67	12758	All
11	67	13153	All
12	67	13647	All
13	67	13729	All
14	67	13890	All
15	67	14450	All
16	67	15880	All
17	67	16474	All
1	68	3514	All
2	68	3919	All
3	68	4402	All
4	68	8325	All
5	68	9847	All
6	68	9954	All
7	68	10571	All
8	68	11098	All
9	68	12175	All
10	68	12473	All
11	68	12933	All
12	68	13560	All
13	68	14286	All
14	68	14948	All
15	68	15547	All
16	68	15972	All
17	68	16474	All
1	69	2451	All
2	69	3027	All
3	69	3387	All
4	69	5614	All
5	69	7741	All
6	69	8499	All
7	69	9513	All
8	69	10454	All
9	69	11018	All
10	69	11730	All
11	69	12515	All
12	69	12886	All
13	69	13643	All
14	69	13809	All
15	69	14645	All
16	69	15083	All
17	69	16474	All
1	70	3953	All
2	70	6828	All
3	70	7111	All
4	70	8129	All
5	70	8710	All
6	70	9760	All
7	70	9862	All
8	70	10629	All
9	70	11220	All
10	70	11991	All
11	70	12277	All
12	70	12731	All
13	70	13460	All
14	70	15013	All
15	70	15088	All
16	70	15739	All
17	70	16474	All
1	71	3645	All
2	71	7985	All
3	71	9126	All
4	71	10538	All
5	71	10745	All
6	71	11090	All
7	71	11830	All
8	71	12635	All
9	71	12729	All
10	71	12808	All
11	71	13334	All
12	71	13948	All
13	71	14370	All
14	71	15048	All
15	71	15368	All
16	71	16102	All
17	71	16474	All
1	72	1421	All
2	72	4697	All
3	72	5421	All
4	72	7607	All
5	72	8209	All
6	72	8460	All
7	72	9361	All
8	72	10056	All
9	72	12149	All
10	72	12959	All
11	72	13648	All
12	72	14328	All
13	72	14903	All
14	72	15660	All
15	72	16030	All
16	72	16403	All
17	72	16474	All
1	73	4733	All
2	73	5173	All
3	73	6899	All
4	73	7041	All
5	73	7492	All
6	73	7639	All
7	73	8424	All
8	73	9508	All
9	73	11673	All
10	73	12431	All
11	73	12929	All
12	73	13886	All
13	73	14592	All
14	73	14932	All
15	73	15694	All
16	73	16073	All
17	73	16474	All
1	74	3645	All
2	74	5932	All
3	74	7431	All
4	74	8397	All
5	74	8986	All
6	74	10326	All
7	74	10916	All
8	74	11816	All
9	74	11907	All
10	74	12087	All
11	74	13042	All
12	74	14629	All
13	74	15190	All
14	74	15270	All
15	74	15886	All
16	74	16113	All
17	74	16474	All
1	75	4687	All
2	75	5459	All
3	75	7370	All
4	75	8211	All
5	75	9733	All
6	75	10359	All
7	75	10459	All
8	75	10560	All
9	75	12460	All
10	75	12889	All
11	75	13504	All
12	75	14121	All
13	75	14276	All
14	75	14963	All
15	75	15416	All
16	75	16173	All
17	75	16474	All
1	76	3953	All
2	76	4316	All
3	76	5553	All
4	76	7352	All
5	76	9998	All
6	76	10820	All
7	76	11893	All
8	76	12852	All
9	76	13035	All
10	76	13661	All
11	76	14303	All
12	76	14700	All
13	76	14777	All
14	76	15425	All
15	76	15840	All
16	76	16073	All
17	76	16474	All
1	77	3569	All
2	77	5382	All
3	77	7094	All
4	77	7968	All
5	77	9089	All
6	77	9198	All
7	77	10180	All
8	77	10504	All
9	77	11684	All
10	77	11861	All
11	77	12907	All
12	77	13292	All
13	77	13883	All
14	77	14333	All
15	77	15783	All
16	77	16403	All
17	77	16474	All
1	78	2451	All
2	78	5459	All
3	78	5699	All
4	78	5876	All
5	78	6844	All
6	78	7731	All
7	78	7961	All
8	78	10541	All
9	78	11280	All
10	78	12005	All
11	78	12684	All
12	78	13159	All
13	78	13552	All
14	78	14269	All
15	78	14967	All
16	78	15757	All
17	78	16474	All
1	79	4395	All
2	79	5708	All
3	79	6589	All
4	79	9529	All
5	79	10175	All
6	79	10774	All
7	79	10876	All
8	79	11700	All
9	79	11884	All
10	79	12717	All
11	79	13356	All
12	79	13952	All
13	79	14215	All
14	79	14293	All
15	79	14967	All
16	79	15757	All
17	79	16474	All
1	80	4687	All
2	80	5459	All
3	80	6590	All
4	80	8211	All
5	80	10633	All
6	80	10732	All
7	80	11245	All
8	80	11339	All
9	80	12050	All
10	80	12640	All
11	80	13580	All
12	80	14002	All
13	80	14668	All
14	80	15074	All
15	80	15231	All
16	80	15757	All
17	80	16474	All
1	81	3514	All
2	81	5670	All
3	81	7732	All
4	81	8512	All
5	81	9542	All
6	81	10209	All
7	81	11193	All
8	81	11782	All
9	81	11971	All
10	81	12456	All
11	81	13170	All
12	81	13433	All
13	81	13518	All
14	81	14196	All
15	81	15685	All
16	81	15757	All
17	81	16474	All
1	82	1651	All
2	82	4088	All
3	82	6461	All
4	82	9435	All
5	82	10384	All
6	82	10989	All
7	82	11499	All
8	82	12116	All
9	82	12789	All
10	82	13738	All
11	82	13817	All
12	82	14085	All
13	82	14513	All
14	82	15287	All
15	82	15808	All
16	82	15880	All
17	82	16474	All
1	83	4527	All
2	83	4811	All
3	83	6075	All
4	83	7027	All
5	83	7280	All
6	83	7413	All
7	83	9161	All
8	83	9837	All
9	83	11069	All
10	83	12851	All
11	83	13482	All
12	83	14212	All
13	83	14602	All
14	83	15213	All
15	83	15645	All
16	83	15880	All
17	83	16474	All
1	84	1651	All
2	84	4088	All
3	84	6461	All
4	84	8337	All
5	84	9388	All
6	84	9495	All
7	84	10727	All
8	84	11324	All
9	84	11805	All
10	84	12576	All
11	84	13049	All
12	84	14625	All
13	84	14702	All
14	84	15309	All
15	84	15547	All
16	84	16073	All
17	84	16474	All
1	85	3645	All
2	85	5932	All
3	85	7537	All
4	85	8325	All
5	85	8916	All
6	85	9575	All
7	85	10630	All
8	85	11243	All
9	85	12029	All
10	85	12202	All
11	85	12284	All
12	85	12564	All
13	85	13511	All
14	85	14364	All
15	85	15004	All
16	85	15083	All
17	85	16474	All
1	86	4733	All
2	86	6134	All
3	86	8135	All
4	86	8716	All
5	86	9615	All
6	86	10574	All
7	86	11489	All
8	86	11782	All
9	86	11878	All
10	86	12341	All
11	86	12426	All
12	86	12935	All
13	86	14540	All
14	86	14694	All
15	86	15150	All
16	86	15910	All
17	86	16474	All
1	87	4579	All
2	87	5901	All
3	87	6769	All
4	87	7757	All
5	87	8549	All
6	87	9619	All
7	87	10272	All
8	87	10374	All
9	87	10569	All
10	87	10885	All
11	87	12005	All
12	87	12831	All
13	87	12918	All
14	87	14585	All
15	87	15198	All
16	87	15951	All
17	87	16474	All
1	88	6993	All
2	88	7985	All
3	88	8464	All
4	88	9654	All
5	88	10731	All
6	88	10830	All
7	88	11505	All
8	88	12265	All
9	88	12669	All
10	88	13585	All
11	88	13995	All
12	88	14565	All
13	88	15123	All
14	88	15198	All
15	88	15957	All
16	88	16102	All
17	88	16474	All
1	89	5569	All
2	89	7279	All
3	89	7417	All
4	89	8504	All
5	89	9870	All
6	89	10865	All
7	89	11709	All
8	89	12207	All
9	89	12723	All
10	89	13407	All
11	89	13823	All
12	89	15307	All
13	89	15619	All
14	89	15773	All
15	89	16175	All
16	89	16249	All
17	89	16474	All
1	90	5003	All
2	90	5414	All
3	90	6854	All
4	90	8219	All
5	90	8968	All
6	90	9342	All
7	90	9854	All
8	90	10632	All
9	90	11168	All
10	90	12007	All
11	90	13783	All
12	90	14385	All
13	90	15193	All
14	90	15611	All
15	90	15683	All
16	90	15757	All
17	90	16474	All
1	91	1286	All
2	91	5265	All
3	91	6730	All
4	91	7558	All
5	91	9170	All
6	91	9814	All
7	91	10016	All
8	91	10920	All
9	91	11019	All
10	91	11726	All
11	91	12118	All
12	91	12405	All
13	91	13159	All
14	91	13640	All
15	91	14483	All
16	91	15083	All
17	91	16474	All
1	92	4733	All
2	92	5471	All
3	92	5836	All
4	92	6794	All
