Cell_Line	Shift	z
LNCaP	-2740	9.82284024104141
LNCaP	-2730	9.68836552317813
LNCaP	-2720	9.95731495890469
LNCaP	-2710	9.95731495890469
LNCaP	-2700	10.091789676768
LNCaP	-2690	10.3607391124945
LNCaP	-2680	10.2262643946313
LNCaP	-2670	10.091789676768
LNCaP	-2660	10.091789676768
LNCaP	-2650	10.4952138303578
LNCaP	-2640	10.6296885482211
LNCaP	-2630	10.6296885482211
LNCaP	-2620	10.4952138303578
LNCaP	-2610	10.7641632660844
LNCaP	-2600	10.7641632660844
LNCaP	-2590	10.3607391124945
LNCaP	-2580	10.4952138303578
LNCaP	-2570	10.6296885482211
LNCaP	-2560	10.3607391124945
LNCaP	-2550	10.7641632660844
LNCaP	-2540	11.033112701811
LNCaP	-2530	11.3020621375375
LNCaP	-2520	11.3020621375375
LNCaP	-2510	11.7054862911274
LNCaP	-2500	11.4365368554008
LNCaP	-2490	10.6296885482211
LNCaP	-2480	10.2262643946313
LNCaP	-2470	10.4952138303578
LNCaP	-2460	10.4952138303578
LNCaP	-2450	10.091789676768
LNCaP	-2440	10.091789676768
LNCaP	-2430	9.82284024104141
LNCaP	-2420	9.95731495890469
LNCaP	-2410	9.68836552317813
LNCaP	-2400	9.55389080531484
LNCaP	-2390	9.55389080531484
LNCaP	-2380	9.01599193386171
LNCaP	-2370	9.01599193386171
LNCaP	-2360	9.41941608745156
LNCaP	-2350	9.41941608745156
LNCaP	-2340	9.28494136958828
LNCaP	-2330	9.55389080531484
LNCaP	-2320	9.41941608745156
LNCaP	-2310	9.55389080531484
LNCaP	-2300	9.82284024104141
LNCaP	-2290	9.95731495890469
LNCaP	-2280	10.2262643946313
LNCaP	-2270	9.82284024104141
LNCaP	-2260	9.82284024104141
LNCaP	-2250	9.95731495890469
LNCaP	-2240	10.2262643946313
LNCaP	-2230	10.3607391124945
LNCaP	-2220	10.4952138303578
LNCaP	-2210	10.4952138303578
LNCaP	-2200	10.6296885482211
LNCaP	-2190	10.8986379839477
LNCaP	-2180	10.4952138303578
LNCaP	-2170	10.3607391124945
LNCaP	-2160	10.091789676768
LNCaP	-2150	9.82284024104141
LNCaP	-2140	9.95731495890469
LNCaP	-2130	9.68836552317813
LNCaP	-2120	9.82284024104141
LNCaP	-2110	10.4952138303578
LNCaP	-2100	11.033112701811
LNCaP	-2090	11.033112701811
LNCaP	-2080	10.8986379839477
LNCaP	-2070	10.8986379839477
LNCaP	-2060	11.1675874196742
LNCaP	-2050	11.1675874196742
LNCaP	-2040	11.033112701811
LNCaP	-2030	11.033112701811
LNCaP	-2020	11.4365368554008
LNCaP	-2010	11.4365368554008
LNCaP	-2000	11.5710115732641
LNCaP	-1990	11.8399610089907
LNCaP	-1980	11.5710115732641
LNCaP	-1970	11.1675874196742
LNCaP	-1960	10.7641632660844
LNCaP	-1950	10.7641632660844
LNCaP	-1940	10.7641632660844
LNCaP	-1930	10.7641632660844
LNCaP	-1920	10.7641632660844
LNCaP	-1910	10.6296885482211
LNCaP	-1900	10.8986379839477
LNCaP	-1890	10.8986379839477
LNCaP	-1880	11.1675874196742
LNCaP	-1870	11.1675874196742
LNCaP	-1860	11.5710115732641
LNCaP	-1850	11.7054862911274
LNCaP	-1840	11.5710115732641
LNCaP	-1830	11.7054862911274
LNCaP	-1820	11.9744357268539
LNCaP	-1810	12.1089104447172
LNCaP	-1800	12.1089104447172
LNCaP	-1790	12.2433851625805
LNCaP	-1780	11.9744357268539
LNCaP	-1770	11.8399610089907
LNCaP	-1760	11.8399610089907
LNCaP	-1750	11.8399610089907
LNCaP	-1740	11.9744357268539
LNCaP	-1730	11.7054862911274
LNCaP	-1720	11.4365368554008
LNCaP	-1710	11.1675874196742
LNCaP	-1700	11.3020621375375
LNCaP	-1690	11.3020621375375
LNCaP	-1680	10.8986379839477
LNCaP	-1670	10.7641632660844
LNCaP	-1660	10.7641632660844
LNCaP	-1650	11.033112701811
LNCaP	-1640	11.1675874196742
LNCaP	-1630	11.3020621375375
LNCaP	-1620	11.033112701811
LNCaP	-1610	10.8986379839477
LNCaP	-1600	10.4952138303578
LNCaP	-1590	10.4952138303578
LNCaP	-1580	9.82284024104141
LNCaP	-1570	9.68836552317813
LNCaP	-1560	9.82284024104141
LNCaP	-1550	9.68836552317813
LNCaP	-1540	9.68836552317813
LNCaP	-1530	9.55389080531484
LNCaP	-1520	10.2262643946313
LNCaP	-1510	10.091789676768
LNCaP	-1500	10.4952138303578
LNCaP	-1490	10.4952138303578
LNCaP	-1480	9.95731495890469
LNCaP	-1470	9.82284024104141
LNCaP	-1460	9.41941608745156
LNCaP	-1450	8.61256778027186
LNCaP	-1440	9.01599193386171
LNCaP	-1430	9.01599193386171
LNCaP	-1420	8.34361834454529
LNCaP	-1410	8.47809306240858
LNCaP	-1400	8.20914362668201
LNCaP	-1390	7.80571947309216
LNCaP	-1380	7.40229531950231
LNCaP	-1370	6.99887116591246
LNCaP	-1360	6.99887116591246
LNCaP	-1350	6.59544701232261
LNCaP	-1340	6.72992173018589
LNCaP	-1330	6.86439644804917
LNCaP	-1320	6.99887116591246
LNCaP	-1310	6.99887116591246
LNCaP	-1300	6.99887116591246
LNCaP	-1290	7.13334588377574
LNCaP	-1280	7.13334588377574
LNCaP	-1270	6.99887116591246
LNCaP	-1260	6.86439644804917
LNCaP	-1250	6.72992173018589
LNCaP	-1240	6.46097229445932
LNCaP	-1230	6.46097229445932
LNCaP	-1220	5.92307342300619
LNCaP	-1210	6.32649757659604
LNCaP	-1200	6.46097229445932
LNCaP	-1190	6.32649757659604
LNCaP	-1180	6.46097229445932
LNCaP	-1170	6.19202285873276
LNCaP	-1160	6.46097229445932
LNCaP	-1150	6.46097229445932
LNCaP	-1140	5.92307342300619
LNCaP	-1130	5.92307342300619
LNCaP	-1120	5.92307342300619
LNCaP	-1110	6.05754814086947
LNCaP	-1100	6.19202285873276
LNCaP	-1090	6.32649757659604
LNCaP	-1080	6.46097229445932
LNCaP	-1070	6.46097229445932
LNCaP	-1060	6.32649757659604
LNCaP	-1050	6.05754814086947
LNCaP	-1040	5.92307342300619
LNCaP	-1030	6.05754814086947
LNCaP	-1020	6.46097229445932
LNCaP	-1010	6.59544701232261
LNCaP	-1000	6.72992173018589
LNCaP	-990	6.59544701232261
LNCaP	-980	6.72992173018589
LNCaP	-970	6.05754814086947
LNCaP	-960	6.19202285873276
LNCaP	-950	6.19202285873276
LNCaP	-940	6.05754814086947
LNCaP	-930	6.05754814086947
LNCaP	-920	5.65412398727962
LNCaP	-910	5.65412398727962
LNCaP	-900	6.05754814086947
LNCaP	-890	6.46097229445932
LNCaP	-880	6.72992173018589
LNCaP	-870	6.99887116591246
LNCaP	-860	6.86439644804917
LNCaP	-850	6.86439644804917
LNCaP	-840	6.59544701232261
LNCaP	-830	6.86439644804917
LNCaP	-820	7.13334588377574
LNCaP	-810	7.13334588377574
LNCaP	-800	7.40229531950231
LNCaP	-790	7.26782060163902
LNCaP	-780	7.13334588377574
LNCaP	-770	7.13334588377574
LNCaP	-760	6.99887116591246
LNCaP	-750	7.40229531950231
LNCaP	-740	7.40229531950231
LNCaP	-730	7.40229531950231
LNCaP	-720	7.26782060163902
LNCaP	-710	7.13334588377574
LNCaP	-700	6.99887116591246
LNCaP	-690	6.46097229445932
LNCaP	-680	6.72992173018589
LNCaP	-670	6.86439644804917
LNCaP	-660	6.32649757659604
LNCaP	-650	5.92307342300619
LNCaP	-640	6.19202285873276
LNCaP	-630	6.46097229445932
LNCaP	-620	6.32649757659604
LNCaP	-610	6.32649757659604
LNCaP	-600	6.46097229445932
LNCaP	-590	6.72992173018589
LNCaP	-580	6.99887116591246
LNCaP	-570	6.99887116591246
LNCaP	-560	7.26782060163902
LNCaP	-550	7.53677003736559
LNCaP	-540	7.26782060163902
LNCaP	-530	7.13334588377574
LNCaP	-520	7.53677003736559
LNCaP	-510	7.67124475522887
LNCaP	-500	6.99887116591246
LNCaP	-490	6.86439644804917
LNCaP	-480	6.72992173018589
LNCaP	-470	6.72992173018589
LNCaP	-460	7.13334588377574
LNCaP	-450	7.26782060163902
LNCaP	-440	6.99887116591246
LNCaP	-430	6.72992173018589
LNCaP	-420	6.72992173018589
LNCaP	-410	6.59544701232261
LNCaP	-400	6.59544701232261
LNCaP	-390	6.59544701232261
LNCaP	-380	6.86439644804917
LNCaP	-370	7.26782060163902
LNCaP	-360	7.13334588377574
LNCaP	-350	6.86439644804917
LNCaP	-340	6.86439644804917
LNCaP	-330	6.86439644804917
LNCaP	-320	6.72992173018589
LNCaP	-310	6.86439644804917
LNCaP	-300	6.86439644804917
LNCaP	-290	6.59544701232261
LNCaP	-280	6.59544701232261
LNCaP	-270	6.46097229445932
LNCaP	-260	6.72992173018589
LNCaP	-250	6.46097229445932
LNCaP	-240	6.59544701232261
LNCaP	-230	6.32649757659604
LNCaP	-220	6.86439644804917
LNCaP	-210	6.59544701232261
LNCaP	-200	6.59544701232261
LNCaP	-190	6.46097229445932
LNCaP	-180	6.59544701232261
LNCaP	-170	6.72992173018589
LNCaP	-160	6.32649757659604
LNCaP	-150	6.59544701232261
LNCaP	-140	6.72992173018589
LNCaP	-130	6.46097229445932
LNCaP	-120	6.59544701232261
LNCaP	-110	6.59544701232261
LNCaP	-100	6.59544701232261
LNCaP	-90	6.72992173018589
LNCaP	-80	6.46097229445932
LNCaP	-70	6.32649757659604
LNCaP	-60	6.32649757659604
LNCaP	-50	6.46097229445932
LNCaP	-40	6.59544701232261
LNCaP	-30	6.19202285873276
LNCaP	-20	6.19202285873276
LNCaP	-10	6.05754814086947
LNCaP	0	6.19202285873276
LNCaP	10	6.19202285873276
LNCaP	20	5.65412398727962
LNCaP	30	5.7885987051429
LNCaP	40	5.92307342300619
LNCaP	50	5.65412398727962
LNCaP	60	5.92307342300619
LNCaP	70	6.32649757659604
LNCaP	80	6.46097229445932
LNCaP	90	6.32649757659604
LNCaP	100	6.46097229445932
LNCaP	110	6.46097229445932
LNCaP	120	6.86439644804917
LNCaP	130	6.59544701232261
LNCaP	140	6.32649757659604
LNCaP	150	6.32649757659604
LNCaP	160	5.92307342300619
LNCaP	170	6.19202285873276
LNCaP	180	5.92307342300619
LNCaP	190	6.05754814086947
LNCaP	200	5.51964926941634
LNCaP	210	5.65412398727962
LNCaP	220	5.51964926941634
LNCaP	230	5.65412398727962
LNCaP	240	5.51964926941634
LNCaP	250	5.65412398727962
LNCaP	260	5.51964926941634
LNCaP	270	5.92307342300619
LNCaP	280	6.05754814086947
LNCaP	290	6.05754814086947
LNCaP	300	5.65412398727962
LNCaP	310	5.51964926941634
LNCaP	320	5.7885987051429
LNCaP	330	5.92307342300619
LNCaP	340	6.19202285873276
LNCaP	350	6.19202285873276
LNCaP	360	6.19202285873276
LNCaP	370	6.32649757659604
LNCaP	380	6.32649757659604
LNCaP	390	6.32649757659604
LNCaP	400	6.46097229445932
LNCaP	410	6.46097229445932
LNCaP	420	6.19202285873276
LNCaP	430	6.19202285873276
LNCaP	440	6.72992173018589
LNCaP	450	7.40229531950231
LNCaP	460	7.40229531950231
LNCaP	470	7.53677003736559
LNCaP	480	7.40229531950231
LNCaP	490	7.80571947309216
LNCaP	500	7.67124475522887
LNCaP	510	7.94019419095544
LNCaP	520	7.94019419095544
LNCaP	530	8.20914362668201
LNCaP	540	8.07466890881872
LNCaP	550	8.07466890881872
LNCaP	560	7.80571947309216
LNCaP	570	7.80571947309216
LNCaP	580	7.80571947309216
LNCaP	590	7.94019419095544
LNCaP	600	8.34361834454529
LNCaP	610	8.88151721599843
LNCaP	620	9.01599193386171
LNCaP	630	8.88151721599843
LNCaP	640	8.61256778027186
LNCaP	650	8.34361834454529
LNCaP	660	8.88151721599843
LNCaP	670	8.88151721599843
LNCaP	680	8.61256778027186
LNCaP	690	8.47809306240858
LNCaP	700	8.47809306240858
LNCaP	710	8.74704249813514
LNCaP	720	8.74704249813514
LNCaP	730	8.47809306240858
LNCaP	740	8.34361834454529
LNCaP	750	8.34361834454529
LNCaP	760	8.34361834454529
LNCaP	770	8.74704249813514
LNCaP	780	8.47809306240858
LNCaP	790	8.61256778027186
LNCaP	800	9.01599193386171
LNCaP	810	8.74704249813514
LNCaP	820	9.28494136958828
LNCaP	830	9.15046665172499
LNCaP	840	8.61256778027186
LNCaP	850	8.74704249813514
LNCaP	860	9.15046665172499
LNCaP	870	9.15046665172499
LNCaP	880	9.15046665172499
LNCaP	890	9.15046665172499
LNCaP	900	9.28494136958828
LNCaP	910	9.01599193386171
LNCaP	920	8.61256778027186
LNCaP	930	8.88151721599843
LNCaP	940	8.88151721599843
LNCaP	950	9.01599193386171
LNCaP	960	8.88151721599843
LNCaP	970	8.88151721599843
LNCaP	980	8.88151721599843
LNCaP	990	8.47809306240858
LNCaP	1000	8.88151721599843
LNCaP	1010	8.74704249813514
LNCaP	1020	8.47809306240858
LNCaP	1030	8.61256778027186
LNCaP	1040	8.47809306240858
LNCaP	1050	8.07466890881872
LNCaP	1060	7.94019419095544
LNCaP	1070	8.07466890881872
LNCaP	1080	8.07466890881872
LNCaP	1090	7.94019419095544
LNCaP	1100	7.80571947309216
LNCaP	1110	7.53677003736559
LNCaP	1120	8.34361834454529
LNCaP	1130	8.34361834454529
LNCaP	1140	8.20914362668201
LNCaP	1150	8.47809306240858
LNCaP	1160	8.20914362668201
LNCaP	1170	8.74704249813514
LNCaP	1180	8.74704249813514
LNCaP	1190	9.15046665172499
LNCaP	1200	9.01599193386171
LNCaP	1210	9.01599193386171
LNCaP	1220	9.28494136958828
LNCaP	1230	9.01599193386171
LNCaP	1240	9.01599193386171
LNCaP	1250	8.74704249813514
LNCaP	1260	8.74704249813514
LNCaP	1270	8.74704249813514
LNCaP	1280	8.74704249813514
LNCaP	1290	8.61256778027186
LNCaP	1300	8.61256778027186
LNCaP	1310	8.34361834454529
LNCaP	1320	8.74704249813514
LNCaP	1330	8.61256778027186
LNCaP	1340	8.47809306240858
LNCaP	1350	8.88151721599843
LNCaP	1360	9.41941608745156
LNCaP	1370	9.28494136958828
LNCaP	1380	9.15046665172499
LNCaP	1390	9.15046665172499
LNCaP	1400	8.88151721599843
LNCaP	1410	8.34361834454529
LNCaP	1420	8.61256778027186
LNCaP	1430	8.88151721599843
LNCaP	1440	8.88151721599843
LNCaP	1450	8.47809306240858
LNCaP	1460	8.61256778027186
LNCaP	1470	8.61256778027186
LNCaP	1480	8.88151721599843
LNCaP	1490	9.01599193386171
LNCaP	1500	8.88151721599843
LNCaP	1510	8.88151721599843
LNCaP	1520	8.20914362668201
LNCaP	1530	8.07466890881872
LNCaP	1540	7.94019419095544
LNCaP	1550	7.94019419095544
LNCaP	1560	7.94019419095544
LNCaP	1570	7.80571947309216
LNCaP	1580	7.94019419095544
LNCaP	1590	7.67124475522887
LNCaP	1600	8.07466890881872
LNCaP	1610	7.80571947309216
LNCaP	1620	7.80571947309216
LNCaP	1630	8.07466890881872
LNCaP	1640	7.67124475522887
LNCaP	1650	7.67124475522887
LNCaP	1660	7.67124475522887
LNCaP	1670	7.40229531950231
LNCaP	1680	7.53677003736559
LNCaP	1690	7.53677003736559
LNCaP	1700	7.53677003736559
LNCaP	1710	7.53677003736559
LNCaP	1720	7.26782060163902
LNCaP	1730	7.40229531950231
LNCaP	1740	7.53677003736559
LNCaP	1750	8.07466890881872
LNCaP	1760	8.47809306240858
LNCaP	1770	8.34361834454529
LNCaP	1780	8.47809306240858
LNCaP	1790	8.61256778027186
LNCaP	1800	8.34361834454529
LNCaP	1810	8.47809306240858
LNCaP	1820	8.20914362668201
LNCaP	1830	7.80571947309216
LNCaP	1840	7.40229531950231
LNCaP	1850	7.40229531950231
LNCaP	1860	7.53677003736559
LNCaP	1870	7.67124475522887
LNCaP	1880	7.40229531950231
LNCaP	1890	7.40229531950231
LNCaP	1900	7.53677003736559
LNCaP	1910	7.26782060163902
LNCaP	1920	7.53677003736559
LNCaP	1930	7.13334588377574
LNCaP	1940	6.86439644804917
LNCaP	1950	7.13334588377574
LNCaP	1960	7.53677003736559
LNCaP	1970	7.67124475522887
LNCaP	1980	7.67124475522887
LNCaP	1990	7.80571947309216
LNCaP	2000	7.53677003736559
LNCaP	2010	8.07466890881872
LNCaP	2020	8.34361834454529
LNCaP	2030	8.88151721599843
LNCaP	2040	8.88151721599843
LNCaP	2050	8.61256778027186
LNCaP	2060	8.47809306240858
LNCaP	2070	8.34361834454529
LNCaP	2080	8.20914362668201
LNCaP	2090	8.07466890881872
LNCaP	2100	8.07466890881872
LNCaP	2110	7.53677003736559
LNCaP	2120	7.53677003736559
LNCaP	2130	7.67124475522887
LNCaP	2140	7.94019419095544
LNCaP	2150	8.07466890881872
LNCaP	2160	8.20914362668201
LNCaP	2170	8.47809306240858
LNCaP	2180	8.47809306240858
LNCaP	2190	8.34361834454529
LNCaP	2200	8.34361834454529
LNCaP	2210	8.20914362668201
LNCaP	2220	7.80571947309216
LNCaP	2230	7.67124475522887
LNCaP	2240	7.67124475522887
LNCaP	2250	7.53677003736559
LNCaP	2260	7.53677003736559
LNCaP	2270	7.26782060163902
LNCaP	2280	6.99887116591246
LNCaP	2290	7.26782060163902
LNCaP	2300	7.13334588377574
LNCaP	2310	6.99887116591246
LNCaP	2320	6.72992173018589
LNCaP	2330	6.46097229445932
LNCaP	2340	6.32649757659604
LNCaP	2350	6.05754814086947
LNCaP	2360	6.32649757659604
LNCaP	2370	6.86439644804917
LNCaP	2380	6.59544701232261
LNCaP	2390	6.72992173018589
LNCaP	2400	6.59544701232261
LNCaP	2410	6.19202285873276
LNCaP	2420	6.19202285873276
LNCaP	2430	6.59544701232261
LNCaP	2440	6.86439644804917
LNCaP	2450	6.86439644804917
LNCaP	2460	6.59544701232261
LNCaP	2470	6.86439644804917
LNCaP	2480	6.86439644804917
LNCaP	2490	7.26782060163902
LNCaP	2500	7.67124475522887
LNCaP	2510	7.80571947309216
LNCaP	2520	7.80571947309216
LNCaP	2530	7.67124475522887
LNCaP	2540	7.40229531950231
LNCaP	2550	7.26782060163902
LNCaP	2560	7.26782060163902
LNCaP	2570	6.99887116591246
LNCaP	2580	7.26782060163902
LNCaP	2590	7.13334588377574
LNCaP	2600	7.80571947309216
LNCaP	2610	7.94019419095544
LNCaP	2620	7.80571947309216
LNCaP	2630	7.67124475522887
LNCaP	2640	7.53677003736559
LNCaP	2650	7.67124475522887
LNCaP	2660	7.67124475522887
LNCaP	2670	7.80571947309216
LNCaP	2680	7.53677003736559
LNCaP	2690	7.94019419095544
LNCaP	2700	7.94019419095544
LNCaP	2710	8.07466890881872
LNCaP	2720	8.34361834454529
LNCaP	2730	8.34361834454529
LNCaP	2740	8.61256778027186
LNCaP	2750	8.88151721599843
LNCaP	2760	9.01599193386171
LNCaP	2770	9.28494136958828
LNCaP	2780	9.68836552317813
LNCaP	2790	9.55389080531484
LNCaP	2800	9.95731495890469
LNCaP	2810	10.3607391124945
LNCaP	2820	10.2262643946313
LNCaP	2830	9.82284024104141
LNCaP	2840	9.68836552317813
LNCaP	2850	9.82284024104141
LNCaP	2860	9.15046665172499
LNCaP	2870	9.41941608745156
LNCaP	2880	9.68836552317813
LNCaP	2890	9.55389080531484
LNCaP	2900	9.82284024104141
LNCaP	2910	9.95731495890469
LNCaP	2920	9.95731495890469
LNCaP	2930	9.82284024104141
LNCaP	2940	9.82284024104141
LNCaP	2950	9.68836552317813
LNCaP	2960	9.55389080531484
LNCaP	2970	9.68836552317813
LNCaP	2980	9.68836552317813
LNCaP	2990	9.41941608745156
LNCaP	3000	9.41941608745156
LNCaP	3010	9.68836552317813
LNCaP	3020	9.82284024104141
LNCaP	3030	9.55389080531484
LNCaP	3040	9.41941608745156
LNCaP	3050	9.68836552317813
LNCaP	3060	9.82284024104141
LNCaP	3070	9.68836552317813
LNCaP	3080	9.82284024104141
LNCaP	3090	9.41941608745156
LNCaP	3100	9.55389080531484
LNCaP	3110	9.41941608745156
LNCaP	3120	8.74704249813514
LNCaP	3130	8.34361834454529
LNCaP	3140	8.61256778027186
LNCaP	3150	8.47809306240858
LNCaP	3160	7.94019419095544
LNCaP	3170	8.07466890881872
LNCaP	3180	7.67124475522887
LNCaP	3190	7.53677003736559
LNCaP	3200	7.80571947309216
LNCaP	3210	8.07466890881872
LNCaP	3220	8.07466890881872
LNCaP	3230	8.07466890881872
LNCaP	3240	8.07466890881872
LNCaP	3250	8.20914362668201
LNCaP	3260	7.94019419095544
LNCaP	3270	8.07466890881872
LNCaP	3280	8.07466890881872
LNCaP	3290	7.80571947309216
LNCaP	3300	7.67124475522887
LNCaP	3310	8.07466890881872
LNCaP	3320	8.07466890881872
LNCaP	3330	7.94019419095544
LNCaP	3340	7.94019419095544
LNCaP	3350	7.94019419095544
LNCaP	3360	8.20914362668201
LNCaP	3370	7.94019419095544
LNCaP	3380	7.13334588377574
LNCaP	3390	7.26782060163902
LNCaP	3400	7.13334588377574
LNCaP	3410	7.26782060163902
LNCaP	3420	7.13334588377574
LNCaP	3430	6.99887116591246
LNCaP	3440	6.86439644804917
LNCaP	3450	6.86439644804917
LNCaP	3460	6.59544701232261
LNCaP	3470	6.46097229445932
LNCaP	3480	6.46097229445932
LNCaP	3490	6.19202285873276
LNCaP	3500	5.65412398727962
LNCaP	3510	5.65412398727962
LNCaP	3520	5.65412398727962
LNCaP	3530	5.7885987051429
LNCaP	3540	5.7885987051429
LNCaP	3550	5.92307342300619
LNCaP	3560	5.7885987051429
LNCaP	3570	5.65412398727962
LNCaP	3580	5.7885987051429
LNCaP	3590	5.7885987051429
LNCaP	3600	6.19202285873276
LNCaP	3610	6.19202285873276
LNCaP	3620	6.05754814086947
LNCaP	3630	6.46097229445932
LNCaP	3640	6.19202285873276
LNCaP	3650	6.32649757659604
LNCaP	3660	6.19202285873276
LNCaP	3670	6.19202285873276
LNCaP	3680	5.92307342300619
LNCaP	3690	6.46097229445932
LNCaP	3700	6.72992173018589
LNCaP	3710	6.99887116591246
LNCaP	3720	6.86439644804917
LNCaP	3730	6.99887116591246
LNCaP	3740	7.40229531950231
LNCaP	3750	7.53677003736559
LNCaP	3760	7.94019419095544
LNCaP	3770	7.80571947309216
LNCaP	3780	7.80571947309216
LNCaP	3790	7.53677003736559
LNCaP	3800	7.53677003736559
LNCaP	3810	7.40229531950231
LNCaP	3820	7.40229531950231
LNCaP	3830	7.26782060163902
LNCaP	3840	7.53677003736559
LNCaP	3850	7.53677003736559
LNCaP	3860	8.34361834454529
LNCaP	3870	8.20914362668201
LNCaP	3880	8.61256778027186
LNCaP	3890	9.01599193386171
LNCaP	3900	9.15046665172499
LNCaP	3910	8.74704249813514
LNCaP	3920	8.74704249813514
LNCaP	3930	8.47809306240858
LNCaP	3940	8.61256778027186
LNCaP	3950	8.61256778027186
LNCaP	3960	8.74704249813514
LNCaP	3970	8.61256778027186
LNCaP	3980	8.47809306240858
LNCaP	3990	8.47809306240858
LNCaP	4000	8.34361834454529
LNCaP	4010	8.20914362668201
LNCaP	4020	8.07466890881872
LNCaP	4030	8.47809306240858
LNCaP	4040	8.47809306240858
LNCaP	4050	8.74704249813514
LNCaP	4060	8.34361834454529
LNCaP	4070	8.47809306240858
LNCaP	4080	8.61256778027186
LNCaP	4090	8.61256778027186
LNCaP	4100	8.34361834454529
LNCaP	4110	8.34361834454529
LNCaP	4120	8.20914362668201
LNCaP	4130	8.20914362668201
LNCaP	4140	8.20914362668201
LNCaP	4150	7.94019419095544
LNCaP	4160	7.94019419095544
LNCaP	4170	8.34361834454529
LNCaP	4180	8.07466890881872
LNCaP	4190	8.20914362668201
LNCaP	4200	8.07466890881872
LNCaP	4210	8.74704249813514
LNCaP	4220	9.01599193386171
LNCaP	4230	9.28494136958828
LNCaP	4240	9.28494136958828
LNCaP	4250	9.41941608745156
LNCaP	4260	9.55389080531484
LNCaP	4270	9.82284024104141
LNCaP	4280	9.41941608745156
LNCaP	4290	8.74704249813514
LNCaP	4300	9.15046665172499
LNCaP	4310	8.88151721599843
LNCaP	4320	8.88151721599843
LNCaP	4330	8.88151721599843
LNCaP	4340	8.61256778027186
LNCaP	4350	8.61256778027186
LNCaP	4360	8.47809306240858
LNCaP	4370	8.74704249813514
LNCaP	4380	8.88151721599843
LNCaP	4390	8.74704249813514
LNCaP	4400	8.74704249813514
LNCaP	4410	8.74704249813514
LNCaP	4420	8.47809306240858
LNCaP	4430	8.47809306240858
LNCaP	4440	8.74704249813514
LNCaP	4450	8.61256778027186
LNCaP	4460	8.61256778027186
LNCaP	4470	8.61256778027186
LNCaP	4480	8.47809306240858
LNCaP	4490	8.20914362668201
LNCaP	4500	7.80571947309216
LNCaP	4510	7.67124475522887
LNCaP	4520	7.40229531950231
LNCaP	4530	7.80571947309216
LNCaP	4540	7.53677003736559
LNCaP	4550	7.13334588377574
LNCaP	4560	6.99887116591246
LNCaP	4570	7.13334588377574
LNCaP	4580	7.13334588377574
LNCaP	4590	7.13334588377574
LNCaP	4600	7.26782060163902
LNCaP	4610	6.86439644804917
LNCaP	4620	6.99887116591246
LNCaP	4630	7.13334588377574
LNCaP	4640	6.86439644804917
LNCaP	4650	6.86439644804917
LNCaP	4660	7.13334588377574
LNCaP	4670	6.99887116591246
LNCaP	4680	6.99887116591246
LNCaP	4690	7.26782060163902
LNCaP	4700	7.53677003736559
LNCaP	4710	7.40229531950231
LNCaP	4720	7.13334588377574
LNCaP	4730	7.40229531950231
LNCaP	4740	7.53677003736559
LNCaP	4750	7.26782060163902
LNCaP	4760	6.72992173018589
LNCaP	4770	6.59544701232261
LNCaP	4780	6.86439644804917
LNCaP	4790	7.26782060163902
LNCaP	4800	7.13334588377574
LNCaP	4810	7.26782060163902
LNCaP	4820	7.26782060163902
LNCaP	4830	7.40229531950231
LNCaP	4840	7.53677003736559
LNCaP	4850	7.26782060163902
LNCaP	4860	7.13334588377574
LNCaP	4870	6.46097229445932
LNCaP	4880	6.72992173018589
LNCaP	4890	6.59544701232261
LNCaP	4900	6.59544701232261
LNCaP	4910	6.59544701232261
LNCaP	4920	6.86439644804917
LNCaP	4930	6.46097229445932
LNCaP	4940	6.99887116591246
LNCaP	4950	6.99887116591246
LNCaP	4960	6.99887116591246
LNCaP	4970	7.67124475522887
LNCaP	4980	7.67124475522887
LNCaP	4990	7.67124475522887
LNCaP	5000	8.07466890881872
VCaP	-5000	7.69990366908342
VCaP	-4990	8.20121035992416
VCaP	-4980	8.03410812964391
VCaP	-4970	8.3683125902044
VCaP	-4960	8.45186370534452
VCaP	-4950	8.28476147506428
VCaP	-4940	8.11765924478403
VCaP	-4930	7.86700589936367
VCaP	-4920	7.86700589936367
VCaP	-4910	7.78345478422354
VCaP	-4900	8.03410812964391
VCaP	-4890	8.28476147506428
VCaP	-4880	8.28476147506428
VCaP	-4870	8.28476147506428
VCaP	-4860	8.11765924478403
VCaP	-4850	8.11765924478403
VCaP	-4840	8.03410812964391
VCaP	-4830	8.03410812964391
VCaP	-4820	7.78345478422354
VCaP	-4810	7.53280143880318
VCaP	-4800	7.78345478422354
VCaP	-4790	8.03410812964391
VCaP	-4780	8.20121035992416
VCaP	-4770	8.11765924478403
VCaP	-4760	8.53541482048465
VCaP	-4750	8.45186370534452
VCaP	-4740	8.53541482048465
VCaP	-4730	8.3683125902044
VCaP	-4720	8.28476147506428
VCaP	-4710	7.95055701450379
VCaP	-4700	7.78345478422354
VCaP	-4690	7.78345478422354
VCaP	-4680	7.44925032366305
VCaP	-4670	7.78345478422354
VCaP	-4660	8.11765924478403
VCaP	-4650	8.3683125902044
VCaP	-4640	8.03410812964391
VCaP	-4630	8.28476147506428
VCaP	-4620	7.95055701450379
VCaP	-4610	7.69990366908342
VCaP	-4600	8.03410812964391
VCaP	-4590	8.3683125902044
VCaP	-4580	8.45186370534452
VCaP	-4570	8.45186370534452
